  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   3,  2048,     0,     8,    12,    40,     -31944,      -1241}, //Stage  0, Weak    0, cascade3_weaks[0]
    {   3,  2048,    12,    36,    20,    40,        738,      21266}, //Stage  1, Weak    0, cascade3_weaks[1]
    {   2,  2048,    12,     8,    16,    20,     -17163,       -138}, //Stage  2, Weak    0, cascade3_weaks[2]
    {   0,  2269,    12,    32,    20,    12,        597,      10472}, //Stage  3, Weak    0, cascade3_weaks[3]
    {   2,  1534,    20,     8,    48,    16,     -18264,      -2683}, //Stage  3, Weak    1, cascade3_weaks[4]
    {   2,  1464,    48,     0,    16,    12,     -11888,      -2331}, //Stage  3, Weak    2, cascade3_weaks[5]
    {   0,  1388,    52,     0,    12,     8,       -400,        795}, //Stage  3, Weak    3, cascade3_weaks[6]
    {   2,  1246,    12,     0,     8,     8,      -6150,       -247}, //Stage  3, Weak    4, cascade3_weaks[7]
    {   1,  1223,     0,     4,     8,     8,      -3889,       -249}, //Stage  3, Weak    5, cascade3_weaks[8]
    {   3,  2202,    16,    28,    20,    16,        659,      20793}, //Stage  4, Weak    0, cascade3_weaks[9]
    {   3,  1386,     4,     8,    20,    68,       -834,      41764}, //Stage  4, Weak    1, cascade3_weaks[10]
    {   1,  1263,    44,     4,    32,     8,       2503,      13069}, //Stage  4, Weak    2, cascade3_weaks[11]
    {   4,  1197,    20,     8,    28,    16,     -19897,      -5144}, //Stage  4, Weak    3, cascade3_weaks[12]
    {   0,  1009,     0,     0,     8,    52,     -19001,      -3279}, //Stage  4, Weak    4, cascade3_weaks[13]
    {   4,   992,    52,     4,    12,    32,        568,       6339}, //Stage  4, Weak    5, cascade3_weaks[14]
    {   4,   973,     0,     8,    36,     8,       1617,      10249}, //Stage  4, Weak    6, cascade3_weaks[15]
    {   1,   907,    28,     4,     8,    12,        656,       4931}, //Stage  4, Weak    7, cascade3_weaks[16]
    {   2,   880,     4,    20,    44,    12,     -14246,      -3831}, //Stage  4, Weak    8, cascade3_weaks[17]
    {   3,  1307,    52,    44,     8,    32,       -872,       1527}, //Stage  5, Weak    0, cascade3_weaks[18]
    {   1,  1101,     0,    60,    72,     8,         90,      12639}, //Stage  5, Weak    1, cascade3_weaks[19]
    {   0,  1025,    28,    12,    16,     8,      -8722,       -194}, //Stage  5, Weak    2, cascade3_weaks[20]
    {   3,   996,     0,     0,     8,    12,      -5993,       -726}, //Stage  5, Weak    3, cascade3_weaks[21]
    {   0,   935,    52,     0,    12,     8,       -288,        366}, //Stage  5, Weak    4, cascade3_weaks[22]
    {   1,   876,    44,    16,     8,    20,      -2835,       -235}, //Stage  5, Weak    5, cascade3_weaks[23]
    {   1,   829,    52,    16,    16,    12,      -2450,        -19}, //Stage  5, Weak    6, cascade3_weaks[24]
    {   2,   807,     8,     0,    20,     8,     -13670,       -917}, //Stage  5, Weak    7, cascade3_weaks[25]
    {   1,   769,    24,     0,    52,    20,      12733,      35554}, //Stage  5, Weak    8, cascade3_weaks[26]
    {   3,  1906,     8,     8,    20,    52,      -2341,      53674}, //Stage  6, Weak    0, cascade3_weaks[27]
    {   0,  1654,    16,    36,    24,    12,       6334,    8388607}, //Stage  6, Weak    1, cascade3_weaks[28]
    {   3,  1108,     0,    64,    20,     8,         80,       6555}, //Stage  6, Weak    2, cascade3_weaks[29]
    {   3,  1002,    40,    52,    12,    24,      -1241,       2400}, //Stage  6, Weak    3, cascade3_weaks[30]
    {   1,   936,    44,     0,    12,     8,       1425,       5727}, //Stage  6, Weak    4, cascade3_weaks[31]
    {   0,   882,     0,    24,     8,    28,     -11823,      -2354}, //Stage  6, Weak    5, cascade3_weaks[32]
    {   1,   778,     0,    60,     8,     8,        109,       1699}, //Stage  6, Weak    6, cascade3_weaks[33]
    {   4,   774,    16,     8,     8,    12,        328,       3588}, //Stage  6, Weak    7, cascade3_weaks[34]
    {   1,   771,    60,    32,    16,    12,      -1931,        336}, //Stage  6, Weak    8, cascade3_weaks[35]
    {   1,   739,     4,    20,    68,    12,      -3889,       1611}, //Stage  6, Weak    9, cascade3_weaks[36]
    {   0,   714,    56,     0,     8,    36,        156,       2380}, //Stage  6, Weak   10, cascade3_weaks[37]
    {   4,   697,    36,     0,     8,     8,        385,       2946}, //Stage  6, Weak   11, cascade3_weaks[38]
    {   1,   693,    32,    56,     8,     8,         37,        758}, //Stage  6, Weak   12, cascade3_weaks[39]
    {   2,   996,    52,    48,    24,     8,      -1203,       1402}, //Stage  7, Weak    0, cascade3_weaks[40]
    {   4,   830,    12,     4,     8,    24,        527,       4647}, //Stage  7, Weak    1, cascade3_weaks[41]
    {   4,   776,    60,     8,     8,    32,        602,       4192}, //Stage  7, Weak    2, cascade3_weaks[42]
    {   1,   771,    44,    44,    12,    12,        113,       1823}, //Stage  7, Weak    3, cascade3_weaks[43]
    {   4,   735,     8,    28,    16,    12,      -1290,       2100}, //Stage  7, Weak    4, cascade3_weaks[44]
    {   1,   726,    12,    24,     8,    12,       -481,        281}, //Stage  7, Weak    5, cascade3_weaks[45]
    {   0,   722,    44,    12,    16,    60,      -8068,       1029}, //Stage  7, Weak    6, cascade3_weaks[46]
    {   4,   696,    32,     4,    20,     8,       1285,       7244}, //Stage  7, Weak    7, cascade3_weaks[47]
    {   1,   696,    64,    44,    12,    16,          4,       2686}, //Stage  7, Weak    8, cascade3_weaks[48]
    {   1,   660,    24,    32,    36,    12,      -7240,      -2130}, //Stage  7, Weak    9, cascade3_weaks[49]
    {   4,   650,    44,     0,    16,    32,       1504,       7514}, //Stage  7, Weak   10, cascade3_weaks[50]
    {   1,   624,     0,    32,     8,    20,       1272,       6822}, //Stage  7, Weak   11, cascade3_weaks[51]
    {   3,   623,    28,    60,    12,    16,      -1778,        612}, //Stage  7, Weak   12, cascade3_weaks[52]
    {   1,   613,    48,    16,    16,     8,      -1410,       -140}, //Stage  7, Weak   13, cascade3_weaks[53]
    {   0,   613,    12,     0,    12,    16,       1104,       7245}, //Stage  7, Weak   14, cascade3_weaks[54]
    {   2,   604,     8,     0,    20,     8,     -13581,      -2016}, //Stage  7, Weak   15, cascade3_weaks[55]
    {   0,  1438,    52,     0,    12,     8,       -493,       1035}, //Stage  8, Weak    0, cascade3_weaks[56]
    {   4,  1032,     0,    36,    16,    20,     -13131,       -916}, //Stage  8, Weak    1, cascade3_weaks[57]
    {   2,   862,     4,     4,    36,     8,       1721,      14038}, //Stage  8, Weak    2, cascade3_weaks[58]
    {   1,   760,    68,     0,     8,    12,       1202,       6687}, //Stage  8, Weak    3, cascade3_weaks[59]
    {   2,   743,     4,    12,    12,    16,      -5765,       -464}, //Stage  8, Weak    4, cascade3_weaks[60]
    {   1,   743,    68,    12,     8,    12,      -2308,       -637}, //Stage  8, Weak    5, cascade3_weaks[61]
    {   0,   717,    40,    16,    12,    24,      -3699,         29}, //Stage  8, Weak    6, cascade3_weaks[62]
    {   3,   693,    12,    16,     8,    20,      -1928,        993}, //Stage  8, Weak    7, cascade3_weaks[63]
    {   0,   693,     0,     0,    24,    12,        258,       7737}, //Stage  8, Weak    8, cascade3_weaks[64]
    {   3,   622,    40,    44,     8,    32,      -1192,       1151}, //Stage  8, Weak    9, cascade3_weaks[65]
    {   4,   613,    16,     0,    12,     8,      -4626,       -962}, //Stage  8, Weak   10, cascade3_weaks[66]
    {   1,   606,    32,     4,    32,     8,       2402,       8622}, //Stage  8, Weak   11, cascade3_weaks[67]
    {   1,   604,    12,     0,    64,    36,      20855,      42677}, //Stage  8, Weak   12, cascade3_weaks[68]
    {   2,   593,     4,    52,    24,     8,        205,       5042}, //Stage  8, Weak   13, cascade3_weaks[69]
    {   4,   583,    44,     0,    12,    20,        563,       4614}, //Stage  8, Weak   14, cascade3_weaks[70]
    {   2,   549,    32,    16,    36,    12,      -6678,        -64}, //Stage  8, Weak   15, cascade3_weaks[71]
    {   3,   536,     0,     0,     8,    56,     -20017,      -4970}, //Stage  8, Weak   16, cascade3_weaks[72]
    {   1,   533,    32,    60,    20,     8,        168,       2147}, //Stage  8, Weak   17, cascade3_weaks[73]
    {   0,   529,    48,    16,    12,    44,      -2183,        213}, //Stage  8, Weak   18, cascade3_weaks[74]
    {   3,  1038,    52,     0,     8,     8,       -592,        676}, //Stage  9, Weak    0, cascade3_weaks[75]
    {   1,   934,     8,     8,     8,    28,      -7813,        159}, //Stage  9, Weak    1, cascade3_weaks[76]
    {   0,   688,     0,     4,     8,    12,      -5411,       -511}, //Stage  9, Weak    2, cascade3_weaks[77]
    {   2,   641,    68,    24,     8,    16,       -614,       1992}, //Stage  9, Weak    3, cascade3_weaks[78]
    {   2,   631,     4,     8,    20,     8,        265,       8420}, //Stage  9, Weak    4, cascade3_weaks[79]
    {   0,   595,     0,    12,    32,    32,      -1186,      27036}, //Stage  9, Weak    5, cascade3_weaks[80]
    {   2,   593,    48,     0,     8,    12,      -6082,      -2871}, //Stage  9, Weak    6, cascade3_weaks[81]
    {   1,   588,    40,     8,     8,     8,       -572,        591}, //Stage  9, Weak    7, cascade3_weaks[82]
    {   4,   556,    16,     8,    24,    28,      -9450,       1879}, //Stage  9, Weak    8, cascade3_weaks[83]
    {   1,   556,     0,    12,     8,    32,       6247,      12269}, //Stage  9, Weak    9, cascade3_weaks[84]
    {   3,   540,    52,    28,     8,    12,      -4350,       -276}, //Stage  9, Weak   10, cascade3_weaks[85]
    {   3,   536,     8,    68,    16,     8,        124,       3356}, //Stage  9, Weak   11, cascade3_weaks[86]
    {   0,   536,     0,    28,     8,    12,      -5554,       -347}, //Stage  9, Weak   12, cascade3_weaks[87]
    {   3,   533,    28,     0,    12,    20,      -7250,      -1643}, //Stage  9, Weak   13, cascade3_weaks[88]
    {   0,   528,    16,    60,    20,     8,      -1806,        694}, //Stage  9, Weak   14, cascade3_weaks[89]
    {   0,   521,    56,     4,     8,    24,        364,       1711}, //Stage  9, Weak   15, cascade3_weaks[90]
    {   1,   508,     4,    20,    72,    12,      -1739,       1335}, //Stage  9, Weak   16, cascade3_weaks[91]
    {   4,   507,     0,    28,     8,    24,      -8456,      -2334}, //Stage  9, Weak   17, cascade3_weaks[92]
    {   0,   487,    28,     4,     8,    28,        936,       3295}, //Stage  9, Weak   18, cascade3_weaks[93]
    {   1,   483,     8,    60,    68,     8,       1723,       6955}, //Stage  9, Weak   19, cascade3_weaks[94]
    {   3,   477,    16,     4,    20,    24,      -7873,      -1442}, //Stage  9, Weak   20, cascade3_weaks[95]
    {   3,   476,     8,    12,    16,    16,        829,       5991}, //Stage  9, Weak   21, cascade3_weaks[96]
    {   1,   449,    52,    20,    20,     8,      -1483,       -122}  //Stage  9, Weak   22, cascade3_weaks[97]
};


//CASCADE4: RIP315 FLIP
#define FACE_4_0_4MIXED_CASCADE4_MEAN_MIN 0x00001800 // 0x00003157
#define FACE_4_0_4MIXED_CASCADE4_MEAN_MAX 0x0001785d
#define FACE_4_0_4MIXED_CASCADE4_SQ_MIN   0x00000000
#define FACE_4_0_4MIXED_CASCADE4_VAR_MIN  0x00000990 // 0x000011e3
#define FACE_4_0_4MIXED_CASCADE4_NSTAGES  10
#define FACE_4_0_4MIXED_CASCADE4_NWEAKS   430

stage_t face_4_0_4MIXED_cascade4_stages[FACE_4_0_4MIXED_CASCADE4_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {   10,     3,      4692,      9478}, //Stage  3
    {   20,    13,      6460,     13050}, //Stage  4
    {   31,    33,      8267,     16703}, //Stage  5
    {   42,    64,      9123,     18430}, //Stage  6
    {   62,   106,     11376,     22980}, //Stage  7
    {  104,   168,     14480,     29255}, //Stage  8
    {  158,   272,     18267,     36904}  //Stage  9
};

weak_t face_4_0_4MIXED_cascade4_weaks[FACE_4_0_4MIXED_CASCADE4_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   0,  2048,    12,    12,    12,    32,       1416,      15985}, //Stage  0, Weak    0, cascade4_weaks[0]
    {   3,  2048,     0,    56,    16,    12,     -19321,      -1465}, //Stage  1, Weak    0, cascade4_weaks[1]
    {   0,  2048,    24,     8,    20,    48,     -28584,        901}, //Stage  2, Weak    0, cascade4_weaks[2]
    {   0,  1674,    44,     8,     8,    48,      -5385,       5159}, //Stage  3, Weak    0, cascade4_weaks[3]
    {   2,  1411,     0,    24,    36,    16,       4311,      26921}, //Stage  3, Weak    1, cascade4_weaks[4]
    {   0,  1302,     0,    32,     8,    28,      -7494,      -1184}, //Stage  3, Weak    2, cascade4_weaks[5]
    {   2,   857,    16,     0,    36,    12,       2343,      20542}, //Stage  3, Weak    3, cascade4_weaks[6]
    {   0,   799,    52,    52,     8,    24,      -3258,       -242}, //Stage  3, Weak    4, cascade4_weaks[7]
    {   3,   739,    24,     0,     8,     8,       -543,        863}, //Stage  3, Weak    5, cascade4_weaks[8]
    {   1,   712,     4,    20,    20,    12,      -8349,      -1366}, //Stage  3, Weak    6, cascade4_weaks[9]
    {   3,   708,     4,    56,    16,    20,     -30354,      -7507}, //Stage  3, Weak    7, cascade4_weaks[10]
    {   2,   654,    36,    28,     8,     8,        482,       3564}, //Stage  3, Weak    8, cascade4_weaks[11]
    {   2,   622,     0,    52,    12,     8,       -750,        921}, //Stage  3, Weak    9, cascade4_weaks[12]
    {   4,  1322,    20,     8,    12,    12,      -2930,       2772}, //Stage  4, Weak    0, cascade4_weaks[13]
    {   3,  1111,     0,    56,    16,    16,     -26053,      -7971}, //Stage  4, Weak    1, cascade4_weaks[14]
    {   3,   792,    12,    40,     8,    12,      -1273,       1380}, //Stage  4, Weak    2, cascade4_weaks[15]
    {   1,   755,    48,    44,     8,    12,      -3836,       -430}, //Stage  4, Weak    3, cascade4_weaks[16]
    {   4,   734,     0,     0,     8,    16,        988,       7112}, //Stage  4, Weak    4, cascade4_weaks[17]
    {   2,   668,     0,    20,    52,     8,      -9686,      -1726}, //Stage  4, Weak    5, cascade4_weaks[18]
    {   3,   618,    24,     0,    16,    72,      -2307,      16989}, //Stage  4, Weak    6, cascade4_weaks[19]
    {   0,   612,     0,    32,    32,    40,      -8432,      14542}, //Stage  4, Weak    7, cascade4_weaks[20]
    {   3,   601,    52,     0,     8,     8,       -383,        873}, //Stage  4, Weak    8, cascade4_weaks[21]
    {   3,   599,    40,    36,     8,     8,      -6018,       -853}, //Stage  4, Weak    9, cascade4_weaks[22]
    {   4,   589,     8,    32,    16,    20,       6514,      24417}, //Stage  4, Weak   10, cascade4_weaks[23]
    {   2,   569,    28,     4,    12,     8,        152,       2297}, //Stage  4, Weak   11, cascade4_weaks[24]
    {   2,   550,     0,    40,     8,     8,         41,       1098}, //Stage  4, Weak   12, cascade4_weaks[25]
    {   4,   549,    60,     0,     8,    12,      -3903,       -379}, //Stage  4, Weak   13, cascade4_weaks[26]
    {   4,   534,    36,     8,    16,    32,      -4429,       6666}, //Stage  4, Weak   14, cascade4_weaks[27]
    {   3,   520,     4,     0,     8,     8,       -893,       1080}, //Stage  4, Weak   15, cascade4_weaks[28]
    {   1,   507,     0,     0,    68,     8,     -28562,      -1928}, //Stage  4, Weak   16, cascade4_weaks[29]
    {   1,   493,     0,    40,    24,     8,        994,       4391}, //Stage  4, Weak   17, cascade4_weaks[30]
    {   2,   479,     0,    48,     8,     8,       -346,        750}, //Stage  4, Weak   18, cascade4_weaks[31]
    {   0,   448,    40,     4,     8,    16,      -1980,       -181}, //Stage  4, Weak   19, cascade4_weaks[32]
    {   1,  1106,    20,    60,    24,     8,      -2303,       3590}, //Stage  5, Weak    0, cascade4_weaks[33]
    {   3,   970,    36,    56,    12,    20,      -3386,      11831}, //Stage  5, Weak    1, cascade4_weaks[34]
    {   1,   908,     0,    32,    28,     8,      -5997,      -1356}, //Stage  5, Weak    2, cascade4_weaks[35]
    {   1,   851,     0,    36,    32,     8,      -7507,      -1788}, //Stage  5, Weak    3, cascade4_weaks[36]
    {   2,   703,     4,    24,    24,    12,       4642,      19568}, //Stage  5, Weak    4, cascade4_weaks[37]
    {   3,   670,    20,     0,     8,     8,       -468,       1110}, //Stage  5, Weak    5, cascade4_weaks[38]
    {   1,   637,    16,    16,    12,    28,      -2510,       5413}, //Stage  5, Weak    6, cascade4_weaks[39]
    {   0,   601,     4,    40,     8,     8,      -1536,       -111}, //Stage  5, Weak    7, cascade4_weaks[40]
    {   1,   592,     0,     0,    16,     8,      -7369,       -644}, //Stage  5, Weak    8, cascade4_weaks[41]
    {   3,   558,    48,    32,     8,    24,       1129,      15034}, //Stage  5, Weak    9, cascade4_weaks[42]
    {   0,   524,    48,    56,     8,    20,      -2764,       -343}, //Stage  5, Weak   10, cascade4_weaks[43]
    {   3,   524,    48,     0,     8,    12,       -793,       1149}, //Stage  5, Weak   11, cascade4_weaks[44]
    {   0,   522,    28,    32,    16,    16,     -13426,      -3445}, //Stage  5, Weak   12, cascade4_weaks[45]
    {   2,   499,     8,    16,    16,    16,       3999,      18621}, //Stage  5, Weak   13, cascade4_weaks[46]
    {   1,   489,    56,    60,    20,     8,        492,       9275}, //Stage  5, Weak   14, cascade4_weaks[47]
    {   3,   484,    16,    24,     8,    40,      -1017,       5115}, //Stage  5, Weak   15, cascade4_weaks[48]
    {   2,   469,     0,    52,     8,     8,       -209,        681}, //Stage  5, Weak   16, cascade4_weaks[49]
    {   3,   461,    44,    28,     8,     8,        484,       6117}, //Stage  5, Weak   17, cascade4_weaks[50]
    {   4,   456,     4,    28,    16,    24,      10049,      30590}, //Stage  5, Weak   18, cascade4_weaks[51]
    {   1,   440,    28,    16,    16,     8,        120,       1937}, //Stage  5, Weak   19, cascade4_weaks[52]
    {   1,   426,    64,     0,    12,     8,      -7942,       -472}, //Stage  5, Weak   20, cascade4_weaks[53]
    {   0,   418,    28,    36,     8,    20,       -683,       1399}, //Stage  5, Weak   21, cascade4_weaks[54]
    {   3,   394,    16,    36,    20,    20,      -2529,       9032}, //Stage  5, Weak   22, cascade4_weaks[55]
    {   2,   393,    56,    24,    12,     8,      -1468,       1515}, //Stage  5, Weak   23, cascade4_weaks[56]
    {   0,   391,    12,    20,    12,    28,       4460,      14132}, //Stage  5, Weak   24, cascade4_weaks[57]
    {   3,   386,    36,     0,     8,     8,       -675,        527}, //Stage  5, Weak   25, cascade4_weaks[58]
    {   0,   378,     0,    16,    20,    60,      -9546,       6458}, //Stage  5, Weak   26, cascade4_weaks[59]
    {   1,   375,     0,     4,    16,    16,      -9386,      -2780}, //Stage  5, Weak   27, cascade4_weaks[60]
    {   2,   372,     4,    52,    24,     8,      -3577,       -466}, //Stage  5, Weak   28, cascade4_weaks[61]
    {   2,   355,    36,    40,    12,     8,      -4177,       -465}, //Stage  5, Weak   29, cascade4_weaks[62]
    {   1,   351,    20,    16,    44,     8,         65,       3552}, //Stage  5, Weak   30, cascade4_weaks[63]
    {   2,  1092,    32,    12,    12,     8,      -2016,       2352}, //Stage  6, Weak    0, cascade4_weaks[64]
    {   3,   909,     0,    52,    16,    20,     -31081,      -9153}, //Stage  6, Weak    1, cascade4_weaks[65]
    {   2,   749,    20,     4,    20,    20,      -5333,       8634}, //Stage  6, Weak    2, cascade4_weaks[66]
    {   4,   585,    48,    20,     8,     8,      -2961,       -354}, //Stage  6, Weak    3, cascade4_weaks[67]
    {   4,   552,     4,    12,    28,    32,      -9042,       9811}, //Stage  6, Weak    4, cascade4_weaks[68]
    {   0,   510,     0,    40,     8,    12,      -3003,       -331}, //Stage  6, Weak    5, cascade4_weaks[69]
    {   3,   506,    52,    24,     8,    20,     -16442,      -1349}, //Stage  6, Weak    6, cascade4_weaks[70]
    {   3,   505,    40,     0,     8,    12,      -1620,       1047}, //Stage  6, Weak    7, cascade4_weaks[71]
    {   1,   501,     0,    48,    28,     8,        387,       3393}, //Stage  6, Weak    8, cascade4_weaks[72]
    {   2,   468,     8,    20,    24,    12,     -11577,      -2794}, //Stage  6, Weak    9, cascade4_weaks[73]
    {   0,   459,    56,    48,     8,    28,      -3707,       -678}, //Stage  6, Weak   10, cascade4_weaks[74]
    {   2,   452,     0,    44,     8,     8,       -336,        706}, //Stage  6, Weak   11, cascade4_weaks[75]
    {   0,   452,    44,    32,    16,    20,      -4513,       2379}, //Stage  6, Weak   12, cascade4_weaks[76]
    {   3,   443,     8,    52,    16,    24,     -31680,      -8259}, //Stage  6, Weak   13, cascade4_weaks[77]
    {   2,   432,     4,    40,    72,    12,       7950,      25011}, //Stage  6, Weak   14, cascade4_weaks[78]
    {   4,   424,    52,     4,    12,     8,      -2791,       -339}, //Stage  6, Weak   15, cascade4_weaks[79]
    {   2,   420,     0,     0,    44,     8,        777,      12335}, //Stage  6, Weak   16, cascade4_weaks[80]
    {   2,   420,     0,    16,    52,     8,      -7278,       -982}, //Stage  6, Weak   17, cascade4_weaks[81]
    {   3,   412,    28,    36,     8,     8,        725,       3369}, //Stage  6, Weak   18, cascade4_weaks[82]
    {   1,   409,     0,     0,     8,    20,      -7976,      -1367}, //Stage  6, Weak   19, cascade4_weaks[83]
    {   3,   398,     0,     0,     8,     8,      -1027,        908}, //Stage  6, Weak   20, cascade4_weaks[84]
    {   0,   396,    44,    52,    12,    16,      -4054,       -320}, //Stage  6, Weak   21, cascade4_weaks[85]
    {   3,   395,    20,    44,     8,    12,       -839,       2035}, //Stage  6, Weak   22, cascade4_weaks[86]
    {   4,   391,     0,    60,    20,     8,      -1486,       1338}, //Stage  6, Weak   23, cascade4_weaks[87]
    {   4,   384,     4,    36,    20,    16,       8075,      24670}, //Stage  6, Weak   24, cascade4_weaks[88]
    {   4,   382,    28,     4,    20,    32,      -8720,       5613}, //Stage  6, Weak   25, cascade4_weaks[89]
    {   1,   371,     8,    40,    20,     8,       1333,       5147}, //Stage  6, Weak   26, cascade4_weaks[90]
    {   3,   369,    44,    32,     8,    16,      -9699,      -1515}, //Stage  6, Weak   27, cascade4_weaks[91]
    {   2,   362,     0,    24,    12,     8,      -1720,       1518}, //Stage  6, Weak   28, cascade4_weaks[92]
    {   0,   356,    16,    12,    16,    12,       2299,       9793}, //Stage  6, Weak   29, cascade4_weaks[93]
    {   3,   354,    12,    52,    16,    24,       6022,      23672}, //Stage  6, Weak   30, cascade4_weaks[94]
    {   1,   352,    44,    48,     8,    12,      -2442,       -142}, //Stage  6, Weak   31, cascade4_weaks[95]
    {   1,   344,     8,    36,    52,    20,      -3303,      12284}, //Stage  6, Weak   32, cascade4_weaks[96]
    {   1,   342,    16,    16,    12,    24,      -3763,       3008}, //Stage  6, Weak   33, cascade4_weaks[97]
    {   3,   339,    12,    36,     8,    12,       -734,       1383}, //Stage  6, Weak   34, cascade4_weaks[98]
    {   2,   334,    32,    32,    12,     8,        673,       4343}, //Stage  6, Weak   35, cascade4_weaks[99]
    {   1,   323,    44,    20,    32,     8,        416,       3600}, //Stage  6, Weak   36, cascade4_weaks[100]
    {   3,   323,    52,    68,     8,     8,       -913,        471}, //Stage  6, Weak   37, cascade4_weaks[101]
    {   1,   320,    64,    40,    12,    12,      -3423,       -288}, //Stage  6, Weak   38, cascade4_weaks[102]
    {   3,   309,    12,    44,    12,    32,     -19493,      -4502}, //Stage  6, Weak   39, cascade4_weaks[103]
    {   4,   299,    40,    16,     8,     8,      -2192,       -313}, //Stage  6, Weak   40, cascade4_weaks[104]
    {   4,   287,    60,    52,     8,    12,        274,       3394}, //Stage  6, Weak   41, cascade4_weaks[105]
    {   1,  1149,     8,    56,    24,     8,      -3131,       2557}, //Stage  7, Weak    0, cascade4_weaks[106]
    {   4,   862,    20,    12,     8,    32,      -3412,       4664}, //Stage  7, Weak    1, cascade4_weaks[107]
    {   2,   717,     0,    28,    32,    12,       5308,      18378}, //Stage  7, Weak    2, cascade4_weaks[108]
    {   0,   685,     0,    12,    20,    60,      -6309,      10783}, //Stage  7, Weak    3, cascade4_weaks[109]
    {   3,   629,    48,    32,     8,    20,       1147,      13972}, //Stage  7, Weak    4, cascade4_weaks[110]
    {   2,   604,    16,    28,    12,     8,      -4589,       -833}, //Stage  7, Weak    5, cascade4_weaks[111]
    {   2,   541,     8,    28,    20,     8,       2517,      12443}, //Stage  7, Weak    6, cascade4_weaks[112]
    {   0,   493,    20,     0,    28,    32,     -16278,      -1621}, //Stage  7, Weak    7, cascade4_weaks[113]
    {   0,   474,    40,    52,    12,    12,      -2329,        721}, //Stage  7, Weak    8, cascade4_weaks[114]
    {   4,   456,     4,    28,    16,    24,      13293,      30590}, //Stage  7, Weak    9, cascade4_weaks[115]
    {   0,   455,    60,     0,     8,    24,      -1431,       2094}, //Stage  7, Weak   10, cascade4_weaks[116]
    {   1,   451,     0,    48,    36,    12,        913,       6902}, //Stage  7, Weak   11, cascade4_weaks[117]
    {   3,   436,    44,    36,     8,     8,      -5623,      -1141}, //Stage  7, Weak   12, cascade4_weaks[118]
    {   1,   430,    24,     4,    32,    20,      -4636,       7765}, //Stage  7, Weak   13, cascade4_weaks[119]
    {   0,   424,    44,    36,     8,    12,        341,       4033}, //Stage  7, Weak   14, cascade4_weaks[120]
    {   2,   414,    20,    40,    28,     8,     -13277,      -1077}, //Stage  7, Weak   15, cascade4_weaks[121]
    {   1,   413,     0,     0,    40,     8,     -15030,      -1530}, //Stage  7, Weak   16, cascade4_weaks[122]
    {   2,   389,    24,    24,    12,     8,      -3949,       -401}, //Stage  7, Weak   17, cascade4_weaks[123]
    {   0,   374,    44,    48,    16,    12,      -3065,        303}, //Stage  7, Weak   18, cascade4_weaks[124]
    {   1,   365,     8,    20,    28,    28,      -4364,      13697}, //Stage  7, Weak   19, cascade4_weaks[125]
    {   3,   354,    28,     0,     8,     8,       -768,        426}, //Stage  7, Weak   20, cascade4_weaks[126]
    {   2,   347,    52,    52,    20,     8,        676,       6606}, //Stage  7, Weak   21, cascade4_weaks[127]
    {   4,   342,     0,     0,     8,    36,      -1533,       5383}, //Stage  7, Weak   22, cascade4_weaks[128]
    {   0,   333,     4,     0,    24,    52,       5625,      21336}, //Stage  7, Weak   23, cascade4_weaks[129]
    {   3,   333,     4,    16,    12,    20,     -22387,      -4773}, //Stage  7, Weak   24, cascade4_weaks[130]
    {   3,   332,    28,     0,    16,    32,     -11985,       4681}, //Stage  7, Weak   25, cascade4_weaks[131]
    {   3,   329,    52,    28,     8,    12,       1195,       8428}, //Stage  7, Weak   26, cascade4_weaks[132]
    {   4,   327,     0,    44,     8,    16,      -2667,       -223}, //Stage  7, Weak   27, cascade4_weaks[133]
    {   0,   326,    60,    20,     8,    16,        329,       3141}, //Stage  7, Weak   28, cascade4_weaks[134]
    {   0,   325,    44,    64,     8,    12,      -1981,       -176}, //Stage  7, Weak   29, cascade4_weaks[135]
    {   2,   324,    12,    16,    44,    20,       1176,      22577}, //Stage  7, Weak   30, cascade4_weaks[136]
    {   3,   324,    52,    60,     8,    16,      -1410,        683}, //Stage  7, Weak   31, cascade4_weaks[137]
    {   4,   320,    40,    24,     8,     8,        497,       2972}, //Stage  7, Weak   32, cascade4_weaks[138]
    {   4,   317,     0,    28,    24,    24,     -25972,      -3638}, //Stage  7, Weak   33, cascade4_weaks[139]
    {   3,   312,    52,     4,     8,     8,       -297,       1016}, //Stage  7, Weak   34, cascade4_weaks[140]
    {   4,   309,     0,    56,    20,     8,      -1342,       2324}, //Stage  7, Weak   35, cascade4_weaks[141]
    {   2,   309,     4,    36,    16,    12,       1944,       7359}, //Stage  7, Weak   36, cascade4_weaks[142]
    {   0,   306,     4,     0,    12,    32,       2450,      10040}, //Stage  7, Weak   37, cascade4_weaks[143]
    {   3,   305,     4,     0,     8,     8,       -613,        871}, //Stage  7, Weak   38, cascade4_weaks[144]
