    {   3,   622,    40,    44,     8,    32,      -1192,       1151}, //Stage  8, Weak    9, cascade3_weaks[65]
    {   4,   613,    16,     0,    12,     8,      -4626,       -962}, //Stage  8, Weak   10, cascade3_weaks[66]
    {   1,   606,    32,     4,    32,     8,       2402,       8622}, //Stage  8, Weak   11, cascade3_weaks[67]
    {   1,   604,    12,     0,    64,    36,      20855,      42677}, //Stage  8, Weak   12, cascade3_weaks[68]
    {   2,   593,     4,    52,    24,     8,        205,       5042}, //Stage  8, Weak   13, cascade3_weaks[69]
    {   4,   583,    44,     0,    12,    20,        563,       4614}, //Stage  8, Weak   14, cascade3_weaks[70]
    {   2,   549,    32,    16,    36,    12,      -6678,        -64}, //Stage  8, Weak   15, cascade3_weaks[71]
    {   3,   536,     0,     0,     8,    56,     -20017,      -4970}, //Stage  8, Weak   16, cascade3_weaks[72]
    {   1,   533,    32,    60,    20,     8,        168,       2147}, //Stage  8, Weak   17, cascade3_weaks[73]
    {   0,   529,    48,    16,    12,    44,      -2183,        213}, //Stage  8, Weak   18, cascade3_weaks[74]
    {   3,  1038,    52,     0,     8,     8,       -592,        676}, //Stage  9, Weak    0, cascade3_weaks[75]
    {   1,   934,     8,     8,     8,    28,      -7813,        159}, //Stage  9, Weak    1, cascade3_weaks[76]
    {   0,   688,     0,     4,     8,    12,      -5411,       -511}, //Stage  9, Weak    2, cascade3_weaks[77]
    {   2,   641,    68,    24,     8,    16,       -614,       1992}, //Stage  9, Weak    3, cascade3_weaks[78]
    {   2,   631,     4,     8,    20,     8,        265,       8420}, //Stage  9, Weak    4, cascade3_weaks[79]
    {   0,   595,     0,    12,    32,    32,      -1186,      27036}, //Stage  9, Weak    5, cascade3_weaks[80]
    {   2,   593,    48,     0,     8,    12,      -6082,      -2871}, //Stage  9, Weak    6, cascade3_weaks[81]
    {   1,   588,    40,     8,     8,     8,       -572,        591}, //Stage  9, Weak    7, cascade3_weaks[82]
    {   4,   556,    16,     8,    24,    28,      -9450,       1879}, //Stage  9, Weak    8, cascade3_weaks[83]
    {   1,   556,     0,    12,     8,    32,       6247,      12269}, //Stage  9, Weak    9, cascade3_weaks[84]
    {   3,   540,    52,    28,     8,    12,      -4350,       -276}, //Stage  9, Weak   10, cascade3_weaks[85]
    {   3,   536,     8,    68,    16,     8,        124,       3356}, //Stage  9, Weak   11, cascade3_weaks[86]
    {   0,   536,     0,    28,     8,    12,      -5554,       -347}, //Stage  9, Weak   12, cascade3_weaks[87]
    {   3,   533,    28,     0,    12,    20,      -7250,      -1643}, //Stage  9, Weak   13, cascade3_weaks[88]
    {   0,   528,    16,    60,    20,     8,      -1806,        694}, //Stage  9, Weak   14, cascade3_weaks[89]
    {   0,   521,    56,     4,     8,    24,        364,       1711}, //Stage  9, Weak   15, cascade3_weaks[90]
    {   1,   508,     4,    20,    72,    12,      -1739,       1335}, //Stage  9, Weak   16, cascade3_weaks[91]
    {   4,   507,     0,    28,     8,    24,      -8456,      -2334}, //Stage  9, Weak   17, cascade3_weaks[92]
    {   0,   487,    28,     4,     8,    28,        936,       3295}, //Stage  9, Weak   18, cascade3_weaks[93]
    {   1,   483,     8,    60,    68,     8,       1723,       6955}, //Stage  9, Weak   19, cascade3_weaks[94]
    {   3,   477,    16,     4,    20,    24,      -7873,      -1442}, //Stage  9, Weak   20, cascade3_weaks[95]
    {   3,   476,     8,    12,    16,    16,        829,       5991}, //Stage  9, Weak   21, cascade3_weaks[96]
    {   1,   449,    52,    20,    20,     8,      -1483,       -122}  //Stage  9, Weak   22, cascade3_weaks[97]
};


//CASCADE4: RIP315 FLIP
#define FACE_1_2_9_CASCADE4_MEAN_MIN 0x00001800
#define FACE_1_2_9_CASCADE4_MEAN_MAX 0x00014eeb
#define FACE_1_2_9_CASCADE4_SQ_MIN   0x00000000
#define FACE_1_2_9_CASCADE4_VAR_MIN  0x00000990
#define FACE_1_2_9_CASCADE4_NSTAGES  10
#define FACE_1_2_9_CASCADE4_NWEAKS   345

stage_t face_1_2_9_cascade4_stages[FACE_1_2_9_CASCADE4_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {    8,     3,      4467,      8934}, //Stage  3
    {   15,    11,      5753,     11506}, //Stage  4
    {   25,    26,      7441,     14884}, //Stage  5
    {   37,    51,      8500,     17001}, //Stage  6
    {   50,    88,      9774,     19548}, //Stage  7
    {   85,   138,     12666,     25329}, //Stage  8
    {  122,   223,     15044,     30088}  //Stage  9
};

weak_t face_1_2_9_cascade4_weaks[FACE_1_2_9_CASCADE4_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   3,  2048,    12,    36,    16,    32,       2907,      32222}, //Stage  0, Weak    0, cascade4_weaks[0]
    {   3,  2048,     0,    12,    16,    20,     -26897,      -1138}, //Stage  1, Weak    0, cascade4_weaks[1]
    {   0,  2048,     4,     8,    36,    68,     -30914,      28650}, //Stage  2, Weak    0, cascade4_weaks[2]
    {   3,  1999,    24,    40,    12,     8,      -5396,       3526}, //Stage  3, Weak    0, cascade4_weaks[3]
    {   2,  1708,     0,    16,    28,    12,       2522,      17506}, //Stage  3, Weak    1, cascade4_weaks[4]
    {   0,  1310,     0,    28,     8,    20,      -5066,       -716}, //Stage  3, Weak    2, cascade4_weaks[5]
    {   0,   834,    48,     4,     8,    20,      -2877,       -225}, //Stage  3, Weak    3, cascade4_weaks[6]
    {   3,   811,    44,    68,     8,     8,       -671,        658}, //Stage  3, Weak    4, cascade4_weaks[7]
    {   4,   782,    20,    12,    16,    12,       1463,      10456}, //Stage  3, Weak    5, cascade4_weaks[8]
    {   1,   765,     8,    40,    12,     8,        361,       2981}, //Stage  3, Weak    6, cascade4_weaks[9]
    {   1,   725,    36,     0,    40,     8,     -14177,       -898}, //Stage  3, Weak    7, cascade4_weaks[10]
    {   0,  1270,    52,    28,    12,    48,      -9054,       5604}, //Stage  4, Weak    0, cascade4_weaks[11]
    {   3,  1184,     0,     8,    16,    20,     -29545,      -8468}, //Stage  4, Weak    1, cascade4_weaks[12]
    {   0,  1033,    24,    28,     8,    12,       -452,       1051}, //Stage  4, Weak    2, cascade4_weaks[13]
    {   2,   870,     8,    36,    44,     8,     -10475,      -1124}, //Stage  4, Weak    3, cascade4_weaks[14]
    {   3,   840,    40,    64,     8,    12,      -1539,        667}, //Stage  4, Weak    4, cascade4_weaks[15]
    {   4,   770,     0,    44,    12,    16,      -9434,      -1097}, //Stage  4, Weak    5, cascade4_weaks[16]
    {   2,   690,    44,     0,    12,    12,        943,       8551}, //Stage  4, Weak    6, cascade4_weaks[17]
    {   2,   672,     4,    16,    20,    16,       3647,      17883}, //Stage  4, Weak    7, cascade4_weaks[18]
    {   3,   651,    12,    32,    16,    36,      10358,      34190}, //Stage  4, Weak    8, cascade4_weaks[19]
    {   2,   622,     0,    12,     8,     8,       -326,        650}, //Stage  4, Weak    9, cascade4_weaks[20]
    {   3,   592,    52,    36,     8,    16,     -12433,      -1232}, //Stage  4, Weak   10, cascade4_weaks[21]
    {   1,   589,     0,     0,     8,     8,      -3016,       -105}, //Stage  4, Weak   11, cascade4_weaks[22]
    {   1,   582,    64,    60,    12,     8,        337,       4797}, //Stage  4, Weak   12, cascade4_weaks[23]
    {   0,   572,    12,    24,     8,    36,        636,       6521}, //Stage  4, Weak   13, cascade4_weaks[24]
    {   3,   569,    52,     0,     8,    20,      -1826,       1197}, //Stage  4, Weak   14, cascade4_weaks[25]
    {   2,  1262,    40,    28,    32,     8,      -4089,       4323}, //Stage  5, Weak    0, cascade4_weaks[26]
    {   1,   927,     0,    32,    28,    12,       2235,       8678}, //Stage  5, Weak    1, cascade4_weaks[27]
    {   2,   885,     4,     4,    12,     8,      -1274,        785}, //Stage  5, Weak    2, cascade4_weaks[28]
    {   4,   771,     8,     8,    12,    24,     -20704,      -5363}, //Stage  5, Weak    3, cascade4_weaks[29]
    {   1,   692,    24,    48,    24,     8,      -2581,       -115}, //Stage  5, Weak    4, cascade4_weaks[30]
    {   4,   692,    48,    36,     8,    12,        518,       5146}, //Stage  5, Weak    5, cascade4_weaks[31]
    {   0,   647,    36,     4,    16,    28,      -9170,      -1206}, //Stage  5, Weak    6, cascade4_weaks[32]
    {   1,   601,     0,    52,     8,    12,        564,       5356}, //Stage  5, Weak    7, cascade4_weaks[33]
    {   3,   562,    16,    16,     8,    40,       -899,       4887}, //Stage  5, Weak    8, cascade4_weaks[34]
    {   3,   560,    32,    68,     8,     8,       -719,        498}, //Stage  5, Weak    9, cascade4_weaks[35]
    {   2,   550,    20,    24,    24,     8,       1736,       9904}, //Stage  5, Weak   10, cascade4_weaks[36]
    {   1,   537,    12,     4,    16,    28,      -7529,       2063}, //Stage  5, Weak   11, cascade4_weaks[37]
    {   2,   536,     8,    24,    16,    12,       3452,      11104}, //Stage  5, Weak   12, cascade4_weaks[38]
    {   0,   512,     0,    16,     8,    36,      -9349,      -2314}, //Stage  5, Weak   13, cascade4_weaks[39]
    {   0,   507,     0,     4,    20,    68,      -7929,       7631}, //Stage  5, Weak   14, cascade4_weaks[40]
    {   3,   502,    52,    68,     8,     8,       -289,        909}, //Stage  5, Weak   15, cascade4_weaks[41]
    {   4,   497,    16,    16,    16,     8,        713,       3916}, //Stage  5, Weak   16, cascade4_weaks[42]
    {   4,   496,    60,     0,     8,    24,      -9004,       -922}, //Stage  5, Weak   17, cascade4_weaks[43]
    {   0,   484,     4,    36,    28,    32,       -207,      11790}, //Stage  5, Weak   18, cascade4_weaks[44]
    {   1,   472,     4,    28,    24,     8,       1202,       5907}, //Stage  5, Weak   19, cascade4_weaks[45]
    {   3,   459,    20,    68,     8,     8,       -184,       1431}, //Stage  5, Weak   20, cascade4_weaks[46]
    {   2,   450,     0,    52,    52,     8,        443,      13383}, //Stage  5, Weak   21, cascade4_weaks[47]
    {   3,   445,    44,     0,     8,    16,      -1640,        538}, //Stage  5, Weak   22, cascade4_weaks[48]
    {   3,   430,     8,    28,     8,    12,      -2804,        -64}, //Stage  5, Weak   23, cascade4_weaks[49]
    {   3,   408,    40,    36,     8,     8,      -4913,       -724}, //Stage  5, Weak   24, cascade4_weaks[50]
    {   1,  1316,    52,    32,    12,     8,      -1610,       1409}, //Stage  6, Weak    0, cascade4_weaks[51]
    {   3,   800,     0,    12,    16,    12,     -18934,      -6611}, //Stage  6, Weak    1, cascade4_weaks[52]
    {   2,   634,     0,    16,     8,     8,       -320,        719}, //Stage  6, Weak    2, cascade4_weaks[53]
    {   2,   595,    36,    52,     8,     8,        175,       1797}, //Stage  6, Weak    3, cascade4_weaks[54]
    {   1,   545,     0,    20,    28,     8,      -3835,       -903}, //Stage  6, Weak    4, cascade4_weaks[55]
    {   1,   516,    44,     8,     8,    16,        416,       3626}, //Stage  6, Weak    5, cascade4_weaks[56]
    {   2,   499,    36,    28,    12,     8,        705,       3960}, //Stage  6, Weak    6, cascade4_weaks[57]
    {   0,   496,    16,    28,     8,    32,       1980,       7428}, //Stage  6, Weak    7, cascade4_weaks[58]
    {   3,   494,    48,    68,     8,     8,       -466,        747}, //Stage  6, Weak    8, cascade4_weaks[59]
    {   1,   490,    36,     0,    40,     8,     -14442,      -2084}, //Stage  6, Weak    9, cascade4_weaks[60]
    {   0,   470,    40,     4,    16,    72,     -15185,      -3688}, //Stage  6, Weak   10, cascade4_weaks[61]
    {   2,   460,     0,     8,     8,     8,       -290,        646}, //Stage  6, Weak   11, cascade4_weaks[62]
    {   4,   452,    60,    52,     8,    12,        440,       3207}, //Stage  6, Weak   12, cascade4_weaks[63]
    {   0,   447,     0,    28,     8,    12,      -2458,       -227}, //Stage  6, Weak   13, cascade4_weaks[64]
    {   3,   440,    12,    32,     8,     8,       -703,        905}, //Stage  6, Weak   14, cascade4_weaks[65]
    {   1,   434,    28,    52,    12,     8,       -885,        622}, //Stage  6, Weak   15, cascade4_weaks[66]
    {   2,   431,     4,    20,    20,    16,     -17118,      -5954}, //Stage  6, Weak   16, cascade4_weaks[67]
    {   4,   430,     4,     4,    32,    32,      -4936,      11084}, //Stage  6, Weak   17, cascade4_weaks[68]
    {   3,   427,    48,    28,     8,    16,        809,      10549}, //Stage  6, Weak   18, cascade4_weaks[69]
    {   2,   414,     8,     4,    32,    20,       3563,      19827}, //Stage  6, Weak   19, cascade4_weaks[70]
    {   1,   397,     0,    60,     8,     8,        202,       3382}, //Stage  6, Weak   20, cascade4_weaks[71]
    {   2,   391,     8,    28,    20,     8,       2551,       8280}, //Stage  6, Weak   21, cascade4_weaks[72]
    {   3,   389,    24,    68,     8,     8,       -380,       1046}, //Stage  6, Weak   22, cascade4_weaks[73]
    {   2,   384,    16,    32,    20,     8,      -5137,       -790}, //Stage  6, Weak   23, cascade4_weaks[74]
    {   3,   378,    12,    40,     8,     8,      -1178,        942}, //Stage  6, Weak   24, cascade4_weaks[75]
    {   1,   373,    16,     8,     8,    28,      -2384,       3025}, //Stage  6, Weak   25, cascade4_weaks[76]
    {   3,   372,    36,    32,     8,    20,     -12197,      -1436}, //Stage  6, Weak   26, cascade4_weaks[77]
    {   1,   369,     0,    28,    24,     8,       1427,       5165}, //Stage  6, Weak   27, cascade4_weaks[78]
    {   3,   368,     0,    64,     8,    12,      -1745,       1006}, //Stage  6, Weak   28, cascade4_weaks[79]
    {   0,   363,    44,    20,     8,     8,       -667,        256}, //Stage  6, Weak   29, cascade4_weaks[80]
    {   3,   362,    52,     0,     8,     8,       -529,        564}, //Stage  6, Weak   30, cascade4_weaks[81]
    {   2,   357,     0,    32,    12,     8,      -1250,       1189}, //Stage  6, Weak   31, cascade4_weaks[82]
    {   3,   357,    16,    20,    20,    20,        814,       9712}, //Stage  6, Weak   32, cascade4_weaks[83]
    {   1,   351,    52,    32,    12,    12,      -3787,       -527}, //Stage  6, Weak   33, cascade4_weaks[84]
    {   3,   343,     4,    12,    20,     8,       2591,       9666}, //Stage  6, Weak   34, cascade4_weaks[85]
    {   2,   340,    60,    52,    12,     8,        368,       4130}, //Stage  6, Weak   35, cascade4_weaks[86]
    {   4,   317,    28,    12,     8,     8,        107,       1145}, //Stage  6, Weak   36, cascade4_weaks[87]
    {   3,  1093,    24,    32,     8,     8,       -318,       2532}, //Stage  7, Weak    0, cascade4_weaks[88]
    {   1,   736,     8,    32,    16,     8,       1025,       3885}, //Stage  7, Weak    1, cascade4_weaks[89]
    {   0,   637,     4,    32,     8,     8,      -1388,       -107}, //Stage  7, Weak    2, cascade4_weaks[90]
    {   4,   637,     8,     4,    24,    36,      -7571,       7891}, //Stage  7, Weak    3, cascade4_weaks[91]
    {   0,   554,    52,    12,     8,    16,      -2043,       -150}, //Stage  7, Weak    4, cascade4_weaks[92]
    {   3,   545,    48,     0,     8,    24,      -2666,        874}, //Stage  7, Weak    5, cascade4_weaks[93]
    {   2,   525,     4,    44,    16,     8,      -2935,       -302}, //Stage  7, Weak    6, cascade4_weaks[94]
    {   1,   485,     8,    24,    16,     8,      -3514,       -956}, //Stage  7, Weak    7, cascade4_weaks[95]
    {   3,   467,    40,    32,     8,    12,      -7616,      -1641}, //Stage  7, Weak    8, cascade4_weaks[96]
    {   0,   454,    32,    52,    16,    20,      -6541,      -1342}, //Stage  7, Weak    9, cascade4_weaks[97]
    {   1,   438,     0,     0,     8,     8,      -3069,       -154}, //Stage  7, Weak   10, cascade4_weaks[98]
    {   1,   431,     8,    48,    68,     8,      -4924,       -201}, //Stage  7, Weak   11, cascade4_weaks[99]
    {   0,   423,     0,     0,     8,     8,       -609,        309}, //Stage  7, Weak   12, cascade4_weaks[100]
    {   4,   421,    12,     0,    32,     8,     -11481,      -1090}, //Stage  7, Weak   13, cascade4_weaks[101]
    {   1,   408,    12,    28,     8,     8,        530,       2185}, //Stage  7, Weak   14, cascade4_weaks[102]
    {   4,   406,     0,     4,    24,     8,      -2023,        880}, //Stage  7, Weak   15, cascade4_weaks[103]
    {   4,   404,     4,     4,    16,    28,     -30308,     -10531}, //Stage  7, Weak   16, cascade4_weaks[104]
    {   2,   395,     0,    36,    12,     8,      -1818,        916}, //Stage  7, Weak   17, cascade4_weaks[105]
    {   2,   386,     0,    16,    20,    20,       3957,      18511}, //Stage  7, Weak   18, cascade4_weaks[106]
    {   0,   381,    60,    44,     8,    16,        274,       2954}, //Stage  7, Weak   19, cascade4_weaks[107]
    {   1,   369,    16,    12,    12,    24,      -3721,       1892}, //Stage  7, Weak   20, cascade4_weaks[108]
    {   4,   364,     0,     4,    24,    24,       4805,      23134}, //Stage  7, Weak   21, cascade4_weaks[109]
    {   0,   361,    44,    44,     8,     8,        123,       2019}, //Stage  7, Weak   22, cascade4_weaks[110]
    {   1,   359,    40,     8,     8,    12,         63,       1692}, //Stage  7, Weak   23, cascade4_weaks[111]
    {   3,   358,    36,    68,     8,     8,       -920,        399}, //Stage  7, Weak   24, cascade4_weaks[112]
    {   3,   350,    24,    16,    16,    48,      -7740,       7312}, //Stage  7, Weak   25, cascade4_weaks[113]
    {   2,   349,     0,    24,     8,     8,       -148,       1225}, //Stage  7, Weak   26, cascade4_weaks[114]
    {   3,   349,     4,    32,    20,    12,       6643,      19684}, //Stage  7, Weak   27, cascade4_weaks[115]
    {   2,   333,     4,    16,    20,     8,       1423,       4633}, //Stage  7, Weak   28, cascade4_weaks[116]
    {   2,   329,     0,     0,     8,     8,       -234,        714}, //Stage  7, Weak   29, cascade4_weaks[117]
    {   2,   324,    28,    52,     8,     8,        156,       1494}, //Stage  7, Weak   30, cascade4_weaks[118]
    {   0,   323,    56,    60,     8,    16,       -880,       1407}, //Stage  7, Weak   31, cascade4_weaks[119]
    {   1,   321,    16,    28,    24,     8,      -5700,      -1372}, //Stage  7, Weak   32, cascade4_weaks[120]
    {   4,   320,    60,     4,     8,    16,      -3810,       -824}, //Stage  7, Weak   33, cascade4_weaks[121]
    {   0,   318,     4,    32,    24,    36,       3345,      14673}, //Stage  7, Weak   34, cascade4_weaks[122]
    {   1,   308,    60,    12,    12,    16,        588,       4149}, //Stage  7, Weak   35, cascade4_weaks[123]
    {   3,   307,    44,     8,     8,    52,       1413,      13997}, //Stage  7, Weak   36, cascade4_weaks[124]
    {   3,   295,    16,    68,     8,     8,         47,       1427}, //Stage  7, Weak   37, cascade4_weaks[125]
    {   3,   295,    16,    28,     8,     8,       -849,        996}, //Stage  7, Weak   38, cascade4_weaks[126]
    {   3,   288,    52,     4,     8,    12,      -1189,        586}, //Stage  7, Weak   39, cascade4_weaks[127]
    {   1,   286,     4,     8,    56,    16,      -8686,       1964}, //Stage  7, Weak   40, cascade4_weaks[128]
    {   3,   285,    40,     0,     8,     8,       -914,        386}, //Stage  7, Weak   41, cascade4_weaks[129]
    {   0,   283,     0,     0,    20,    76,      -7340,      11212}, //Stage  7, Weak   42, cascade4_weaks[130]
    {   4,   283,     4,    36,     8,     8,        262,       1688}, //Stage  7, Weak   43, cascade4_weaks[131]
    {   2,   283,     0,     8,     8,    12,        134,       1643}, //Stage  7, Weak   44, cascade4_weaks[132]
    {   2,   267,    24,    16,     8,    20,       -751,       4656}, //Stage  7, Weak   45, cascade4_weaks[133]
    {   3,   266,     0,     0,     8,    12,        239,       2735}, //Stage  7, Weak   46, cascade4_weaks[134]
    {   3,   252,    28,    16,     8,    16,        627,       3866}, //Stage  7, Weak   47, cascade4_weaks[135]
    {   2,   249,     0,    28,     8,     8,         50,       1197}, //Stage  7, Weak   48, cascade4_weaks[136]
    {   3,   248,     0,    68,     8,     8,      -1136,        895}, //Stage  7, Weak   49, cascade4_weaks[137]
    {   3,  1036,    36,     0,     8,    32,      -3463,       4900}, //Stage  8, Weak    0, cascade4_weaks[138]
    {   0,   682,     0,    12,    12,    16,      -9818,      -3240}, //Stage  8, Weak    1, cascade4_weaks[139]
    {   3,   548,     4,    68,     8,     8,      -1473,        919}, //Stage  8, Weak    2, cascade4_weaks[140]
    {   1,   509,     0,    16,    28,     8,      -3176,       -390}, //Stage  8, Weak    3, cascade4_weaks[141]
    {   3,   492,    20,    52,     8,     8,        524,       3104}, //Stage  8, Weak    4, cascade4_weaks[142]
    {   4,   426,    48,     0,     8,    24,      -7226,      -1364}, //Stage  8, Weak    5, cascade4_weaks[143]
    {   2,   419,    36,    48,    12,     8,        568,       2939}, //Stage  8, Weak    6, cascade4_weaks[144]
    {   4,   416,    32,     8,     8,     8,       -515,       1083}, //Stage  8, Weak    7, cascade4_weaks[145]
    {   0,   413,    12,    32,    24,    28,      -4305,       5157}, //Stage  8, Weak    8, cascade4_weaks[146]
    {   3,   408,     0,    28,     8,    40,     -12233,      -2987}, //Stage  8, Weak    9, cascade4_weaks[147]
    {   3,   382,    52,    20,     8,    28,     -15842,      -1618}, //Stage  8, Weak   10, cascade4_weaks[148]
    {   3,   378,    52,    60,     8,    16,      -1199,       1330}, //Stage  8, Weak   11, cascade4_weaks[149]
    {   2,   367,     4,    16,    64,     8,      -9474,      -1823}, //Stage  8, Weak   12, cascade4_weaks[150]
    {   4,   366,    60,    60,     8,     8,        199,       1448}, //Stage  8, Weak   13, cascade4_weaks[151]
    {   3,   365,    44,     0,     8,     8,       -784,        480}, //Stage  8, Weak   14, cascade4_weaks[152]
    {   3,   350,    36,    28,     8,    20,     -12204,      -2252}, //Stage  8, Weak   15, cascade4_weaks[153]
    {   1,   348,    28,    52,    28,     8,      -1573,       1174}, //Stage  8, Weak   16, cascade4_weaks[154]
    {   4,   342,    28,    12,    24,    32,      -6779,       6063}, //Stage  8, Weak   17, cascade4_weaks[155]
    {   4,   340,     0,    60,    12,     8,      -4257,       -559}, //Stage  8, Weak   18, cascade4_weaks[156]
    {   3,   335,     0,    48,    16,    28,       3520,      14288}, //Stage  8, Weak   19, cascade4_weaks[157]
    {   3,   335,     8,    32,     8,     8,      -1927,        332}, //Stage  8, Weak   20, cascade4_weaks[158]
    {   4,   327,     0,     4,    20,     8,       -734,       1634}, //Stage  8, Weak   21, cascade4_weaks[159]
    {   1,   327,    48,    60,    24,     8,       1424,       6979}, //Stage  8, Weak   22, cascade4_weaks[160]
    {   3,   322,    44,    64,     8,    12,      -1439,        520}, //Stage  8, Weak   23, cascade4_weaks[161]
    {   3,   320,     4,     4,    16,    68,     -13297,       3767}, //Stage  8, Weak   24, cascade4_weaks[162]
    {   3,   316,    32,    36,     8,     8,        527,       3325}, //Stage  8, Weak   25, cascade4_weaks[163]
    {   2,   309,    68,     4,     8,    12,        644,       6259}, //Stage  8, Weak   26, cascade4_weaks[164]
    {   3,   308,     8,     0,    16,    28,     -27309,      -6371}, //Stage  8, Weak   27, cascade4_weaks[165]
    {   0,   294,     8,     0,    16,    24,       3503,      10841}, //Stage  8, Weak   28, cascade4_weaks[166]
    {   2,   294,    60,    20,     8,     8,      -1501,       1228}, //Stage  8, Weak   29, cascade4_weaks[167]
    {   0,   293,    44,    24,    16,    20,      -3718,        342}, //Stage  8, Weak   30, cascade4_weaks[168]
    {   2,   289,    12,    40,     8,     8,      -2123,       -437}, //Stage  8, Weak   31, cascade4_weaks[169]
    {   4,   284,     4,    40,     8,     8,        352,       1438}, //Stage  8, Weak   32, cascade4_weaks[170]
    {   1,   282,    12,    16,    20,    24,      -2105,       6082}, //Stage  8, Weak   33, cascade4_weaks[171]
    {   2,   282,    20,    20,    32,     8,       2624,      11021}, //Stage  8, Weak   34, cascade4_weaks[172]
    {   4,   282,     4,    24,     8,    12,      -1341,        962}, //Stage  8, Weak   35, cascade4_weaks[173]
    {   2,   280,    60,    32,    16,     8,      -1531,       1758}, //Stage  8, Weak   36, cascade4_weaks[174]
    {   3,   278,    48,    48,     8,     8,      -6669,       -741}, //Stage  8, Weak   37, cascade4_weaks[175]
    {   3,   273,    52,    12,     8,     8,      -1034,        385}, //Stage  8, Weak   38, cascade4_weaks[176]
    {   1,   272,    44,    44,    28,    12,      -4440,       -461}, //Stage  8, Weak   39, cascade4_weaks[177]
    {   0,   270,     0,     4,    20,    56,     -11452,       2366}, //Stage  8, Weak   40, cascade4_weaks[178]
    {   0,   268,    44,    36,    16,     8,      -1643,       1484}, //Stage  8, Weak   41, cascade4_weaks[179]
    {   3,   266,    28,    68,     8,     8,       -740,        681}, //Stage  8, Weak   42, cascade4_weaks[180]
    {   2,   264,     4,     0,     8,     8,          0,        722}, //Stage  8, Weak   43, cascade4_weaks[181]
    {   3,   262,    32,     8,     8,     8,        214,       2137}, //Stage  8, Weak   44, cascade4_weaks[182]
    {   0,   261,    52,    36,     8,     8,        264,       2227}, //Stage  8, Weak   45, cascade4_weaks[183]
    {   4,   261,    32,     4,     8,     8,       -805,        609}, //Stage  8, Weak   46, cascade4_weaks[184]
    {   4,   258,     8,    16,    16,    16,     -16659,      -5613}, //Stage  8, Weak   47, cascade4_weaks[185]
    {   0,   257,     0,     8,    32,    40,      -9661,       9792}, //Stage  8, Weak   48, cascade4_weaks[186]
    {   3,   256,    44,    36,     8,     8,        713,       5284}, //Stage  8, Weak   49, cascade4_weaks[187]
    {   2,   253,     0,    32,     8,     8,         35,        983}, //Stage  8, Weak   50, cascade4_weaks[188]
    {   1,   251,    20,     0,     8,     8,        264,       1703}, //Stage  8, Weak   51, cascade4_weaks[189]
    {   2,   249,     0,    36,    36,     8,      -5396,      -1260}, //Stage  8, Weak   52, cascade4_weaks[190]
    {   2,   247,     0,    44,    16,     8,      -1895,        430}, //Stage  8, Weak   53, cascade4_weaks[191]
    {   4,   247,    56,    40,     8,    16,      -6116,       -780}, //Stage  8, Weak   54, cascade4_weaks[192]
    {   3,   245,    20,    28,     8,    12,       -420,       1494}, //Stage  8, Weak   55, cascade4_weaks[193]
    {   2,   241,    12,    32,    12,     8,      -2878,       -457}, //Stage  8, Weak   56, cascade4_weaks[194]
    {   3,   241,    16,    16,     8,    36,      -2490,       4077}, //Stage  8, Weak   57, cascade4_weaks[195]
    {   2,   240,     4,    20,    20,    16,       4337,      19073}, //Stage  8, Weak   58, cascade4_weaks[196]
    {   2,   237,    16,    16,    12,     8,      -3607,       -875}, //Stage  8, Weak   59, cascade4_weaks[197]
    {   4,   236,     0,    28,     8,    24,      -5860,       -917}, //Stage  8, Weak   60, cascade4_weaks[198]
    {   1,   234,     4,     0,    52,     8,     -11071,      -2020}, //Stage  8, Weak   61, cascade4_weaks[199]
    {   1,   231,    36,    40,     8,     8,        272,       1757}, //Stage  8, Weak   62, cascade4_weaks[200]
    {   0,   225,     4,    32,    20,     8,       2178,       7324}, //Stage  8, Weak   63, cascade4_weaks[201]
    {   3,   225,    48,    44,     8,    12,       1016,       6550}, //Stage  8, Weak   64, cascade4_weaks[202]
    {   0,   224,     0,    44,    24,    24,       4066,      13847}, //Stage  8, Weak   65, cascade4_weaks[203]
    {   1,   223,    12,    28,    16,     8,       1145,       4568}, //Stage  8, Weak   66, cascade4_weaks[204]
    {   4,   222,    60,     4,     8,    24,      -5199,      -1521}, //Stage  8, Weak   67, cascade4_weaks[205]
    {   2,   221,    28,    20,    20,     8,      -8176,      -1130}, //Stage  8, Weak   68, cascade4_weaks[206]
    {   1,   220,    20,    40,    44,    12,      -5251,       2106}, //Stage  8, Weak   69, cascade4_weaks[207]
    {   2,   218,     0,    12,     8,     8,       -172,        542}, //Stage  8, Weak   70, cascade4_weaks[208]
    {   2,   218,     4,     8,    52,    20,      -3128,      19524}, //Stage  8, Weak   71, cascade4_weaks[209]
    {   3,   217,    44,    68,     8,     8,       -344,        535}, //Stage  8, Weak   72, cascade4_weaks[210]
    {   1,   216,    44,     8,    20,    16,        439,       5155}, //Stage  8, Weak   73, cascade4_weaks[211]
    {   0,   214,    20,    56,    28,    16,      -9327,       -988}, //Stage  8, Weak   74, cascade4_weaks[212]
